Module B - coverage summary
===========================

No coverage driver on this machine:

    $ php -m | grep -iE 'xdebug|pcov'
    (no output)
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_leaves_the_products_table_intact_after_an_injection_payload"dataset "comment out""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_leaves_the_products_table_intact_after_an_injection_payload"dataset "boolean tail""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_JSON_API"dataset "single quote""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_JSON_API"dataset "always true""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_JSON_API"dataset "union select""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_JSON_API"dataset "drop table""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_JSON_API"dataset "comment out""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_JSON_API"dataset "boolean tail""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_management_listing"dataset "single quote""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_management_listing"dataset "always true""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_management_listing"dataset "union select""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_management_listing"dataset "drop table""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_management_listing"dataset "comment out""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_surfaces_no_database_error_for_an_injection_payload_through_the_management_listing"dataset "boolean tail""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_treats_a_percent_sign_in_the_keyword_as_ordinary_text
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_treats_an_underscore_in_the_keyword_as_ordinary_text
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_treats_a_wildcard_keyword_as_ordinary_text_in_the_management_listing
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_does_not_widen_the_result_set_with_an_always_true_payload
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_keeps_the_companies_table_intact_after_a_drop_table_payload
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_does_not_let_a_product_submission_hide_the_product
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_does_not_let_a_product_update_hide_the_product
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_does_not_let_a_product_update_unhide_a_hidden_product
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_does_not_let_a_product_submission_choose_its_own_id
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_does_not_let_a_product_submission_set_its_timestamps
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_does_not_let_a_product_submission_set_the_image_path_directly
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_does_not_let_a_company_submission_deactivate_the_company
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_does_not_let_a_company_update_deactivate_the_company
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_does_not_let_a_company_update_reactivate_a_deactivated_company
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_does_not_let_a_company_submission_choose_its_own_id
 - P\Tests\Security\S2MassAssignmentTest::__pest_evaluable_it_keeps_a_hidden_product_hidden_across_an_ordinary_edit
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_answers_401_on_every_management_route_without_a_session
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_answers_the_same_status_for_a_record_that_exists_and_one_that_does_not
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_answers_the_same_status_for_an_existing_and_a_missing_record_as_JSON
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_reveals_no_record_content_in_the_body_of_an_unauthenticated_request
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_reveals_no_hidden_product_content_to_an_unauthenticated_management_request
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_creates_nothing_on_an_unauthenticated_company_submission
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_creates_nothing_on_an_unauthenticated_product_submission
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_changes_nothing_on_an_unauthenticated_company_update
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_changes_nothing_on_an_unauthenticated_company_deactivation
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_changes_nothing_on_an_unauthenticated_product_update
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_hides_nothing_on_an_unauthenticated_hide_request
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_unhides_nothing_on_an_unauthenticated_unhide_request
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_deletes_nothing_on_an_unauthenticated_delete_request
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_removes_no_image_on_an_unauthenticated_remove_image_request
 - P\Tests\Security\S3AdminGateTest::__pest_evaluable_it_does_not_accept_a_forged_session_flag_from_the_request
 - P\Tests\Security\S4ImageUploadTest::__pest_evaluable_it_refuses_an_executable_script_uploaded_as_a_product_image
 - P\Tests\Security\S4ImageUploadTest::__pest_evaluable_it_refuses_an_html_file_uploaded_as_a_product_image
 - P\Tests\Security\S4ImageUploadTest::__pest_evaluable_it_refuses_a_script_disguised_with_a_double_extension
 - P\Tests\Security\S4ImageUploadTest::__pest_evaluable_it_refuses_a_file_heavier_than_2_MB
 - P\Tests\Security\S4ImageUploadTest::__pest_evaluable_it_never_stores_an_uploaded_file_under_the_name_the_client_submitted
 - P\Tests\Security\S4ImageUploadTest::__pest_evaluable_it_stores_an_uploaded_image_inside_the_image_directory
 - P\Tests\Security\S4ImageUploadTest::__pest_evaluable_it_does_not_let_a_traversing_file_name_escape_the_image_directory
 - P\Tests\Security\S4ImageUploadTest::__pest_evaluable_it_does_not_keep_the_previous_file_when_an_image_is_replaced
 - P\Tests\Security\S4ImageUploadTest::__pest_evaluable_it_stores_nothing_when_the_submission_is_rejected_for_another_reason
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_never_echoes_a_wrong_passphrase_back_to_the_visitor
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_never_echoes_the_submitted_passphrase_in_the_login_form_after_a_failure
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_never_prints_the_configured_passphrase_on_the_login_page
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_never_prints_the_configured_passphrase_after_a_failed_attempt
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_never_prints_the_configured_passphrase_in_the_management_area
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_counts_failed_passphrase_attempts_against_a_rate_limiter
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_does_not_authenticate_the_correct_passphrase_once_the_limiter_is_tripped
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_keeps_the_management_area_closed_after_a_tripped_limiter_and_a_correct_passphrase
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_authenticates_the_correct_passphrase_while_the_limiter_is_clear
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_does_not_accept_a_passphrase_that_only_shares_a_prefix_with_the_configured_one
 - P\Tests\Security\S5PassphraseTest::__pest_evaluable_it_does_not_accept_a_passphrase_differing_only_in_case
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_never_names_a_hidden_product_in_the_public_listing
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_never_names_a_hidden_product_in_a_keyword_search_of_the_public_listing
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_answers_404_on_the_single_endpoint_of_a_hidden_product
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_answers_404_on_the_public_page_of_a_hidden_product
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_reports_a_hidden_product_as_not_valid_on_the_verification_page
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_never_exposes_the_file_path_of_a_hidden_product
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_exposes_no_internal_column_in_the_public_listing
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_exposes_no_internal_column_on_the_single_product_endpoint
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_exposes_no_database_identifier_in_the_public_listing
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_keeps_a_product_of_a_deactivated_company_out_of_every_public_surface
 - P\Tests\Security\S6HiddenLeakageTest::__pest_evaluable_it_does_not_let_a_public_request_ask_for_hidden_products
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_product_name_on_the_public_product_page
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_product_description_on_the_public_product_page
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_French_product_name_on_the_public_product_page
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_French_product_description_on_the_public_product_page
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_product_name_on_the_management_product_page
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_product_description_on_the_management_product_page
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_product_name_in_the_management_listing
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_company_name_in_the_company_listing
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_company_name_on_the_company_page
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_submitted_GTIN_code_on_the_verification_page
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_the_submitted_text_of_the_verification_textarea
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_the_search_keyword_echoed_by_the_management_listing
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_company_name_shown_on_a_product_management_page
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_escapes_a_company_name_shown_on_the_public_product_page
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_serves_the_JSON_API_as_application_json
 - P\Tests\Security\S7EscapingTest::__pest_evaluable_it_serves_stored_markup_as_JSON_data_rather_than_as_a_document
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_leaks_nothing_when_a_public_product_page_is_not_found
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_leaks_nothing_when_a_single_product_endpoint_is_not_found
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_answers_JSON_when_a_JSON_request_fails
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_leaks_nothing_when_an_unknown_page_is_requested
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_leaks_nothing_when_a_management_route_is_refused
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_leaks_nothing_when_a_management_record_is_missing_for_an_authenticated_request
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_leaks_nothing_when_an_unsupported_method_is_used
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_leaks_nothing_when_a_submission_fails_validation
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_leaks_nothing_when_a_search_keyword_breaks_the_query
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_leaks_nothing_when_a_visible_product_is_refused_deletion
 - P\Tests\Security\S8FailureLeakageTest::__pest_evaluable_it_leaks_no_configuration_value_in_a_failure_page.
